Lattitude,Longitude,Total Doses,Sessions,Sites ,Total Doses/500000,Sessions/786,Sites/54 ,(f+g+h)/3,Out of 100
8.4855,76.94924,1596518,55094,77,3.193036,0.097964377,1.425925926,4.716926303,47.16926303
8.72742,77.6838,1695286,18864,58,3.390572,0.073791349,1.074074074,4.538437423,45.38437423
8.88113,76.58469,1325970,34428,80,2.65194,0.10178117,1.481481481,4.235202652,42.35202652
9.26667,76.78333,2627032,69977,122,5.254064,0.155216285,2.259259259,7.668539544,76.68539544
9.37158,78.83077,497962,19600,49,0.995924,0.062340967,0.907407407,1.965672374,19.65672374
9.37158,78.83077,578340,23020,26,1.15668,0.03307888,0.481481481,1.671240362,16.71240362
9.49004,76.3264,806739,259749,160,1.613478,0.203562341,2.962962963,4.780003304,47.80003304
9.58692,76.52132,2752471,27098,96,5.504942,0.122137405,1.777777778,7.404857182,74.04857182
9.84701,78.48358,1578832,6101,13,3.157664,0.01653944,0.240740741,3.414944181,34.14944181
9.919,78.11953,1174995,4050,26,2.34999,0.03307888,0.481481481,2.864550362,28.64550362
10.36896,77.98036,833595,7605,20,1.66719,0.025445293,0.37037037,2.063005663,20.63005663
10.36896,77.98036,694900,22840,34,1.3898,0.043256997,0.62962963,2.062686627,20.62686627
10.38128,78.82141,186137,2846,7,0.372274,0.008905852,0.12962963,0.510809482,5.10809482
10.38128,78.82141,455863,8500,25,0.911726,0.031806616,0.462962963,1.406495579,14.06495579
10.77269,79.6368,845918,14600,62,1.691836,0.078880407,1.148148148,2.918864555,29.18864555
10.8155,78.69651,548111,9055,25,1.096222,0.031806616,0.462962963,1.590991579,15.90991579
10.91667,79.83333,1413744,19477,65,2.827488,0.082697201,1.203703704,4.113888905,41.13888905
10.95771,78.08095,1247017,46520,36,2.494034,0.045801527,0.666666667,3.206502193,32.06502193
11.00555,76.96612,502986,25100,52,1.005972,0.066157761,0.962962963,2.035092724,20.35092724
11.04199,76.08154,3233056,134529,157,6.466112,0.199745547,2.907407407,9.573264954,95.73264954
11.11541,77.35456,600079,16180,41,1.200158,0.05216285,0.759259259,2.011580109,20.11580109
11.13849,79.07556,422768,8700,48,0.845536,0.061068702,0.888888889,1.795493591,17.95493591
11.22126,78.16524,888835,13140,23,1.77767,0.029262087,0.425925926,2.232858012,22.32858012
11.23333,78.88333,375231,2620,5,0.750462,0.006361323,0.092592593,0.849415916,8.494159157
11.24802,75.7804,2125026,35000,109,4.250052,0.138676845,2.018518519,6.407247363,64.07247363
11.3428,77.72741,775025,21657,49,1.55005,0.062340967,0.907407407,2.519798374,25.19798374
11.65376,78.15538,609616,31700,43,1.219232,0.054707379,0.796296296,2.070235675,20.70235675
11.65376,78.15538,401287,43850,43,0.802574,0.054707379,0.796296296,1.653577675,16.53577675
11.70172,75.53474,150398,11200,14,0.300796,0.017811705,0.259259259,0.577866964,5.778669641
11.73379,78.95925,1571346,8590,30,3.142692,0.038167939,0.555555556,3.736415494,37.36415494
11.75617,79.76693,3344937,39899,118,6.689874,0.150127226,2.185185185,9.025186412,90.25186412
11.86752,75.35763,1228547,27140,49,2.457094,0.062340967,0.907407407,3.426842374,34.26842374
11.93381,79.82979,55283,394,3,0.110566,0.003816794,0.055555556,0.169938349,1.699383494
12.1277,78.15794,1349465,134540,90,2.69893,0.114503817,1.666666667,4.480100483,44.80100483
12.22662,79.07461,1158435,49970,67,2.31687,0.08524173,1.240740741,3.642852471,36.42852471
12.49838,74.98959,2619664,95855,137,5.239328,0.174300254,2.537037037,7.950665291,79.50665291
12.51921,78.21382,398261,19340,12,0.796522,0.015267176,0.222222222,1.034011398,10.34011398
12.5223,76.89746,1030003,108922,312,2.060006,0.396946565,5.777777778,8.234730343,82.34730343
12.9184,79.13255,709427,7600,25,1.418854,0.031806616,0.462962963,1.913623579,19.13623579
13.08784,80.27847,1583866,44906,77,3.167732,0.097964377,1.425925926,4.691622303,46.91622303
13.13768,78.12999,547186,135380,106,1.094372,0.134860051,1.962962963,3.192195014,31.92195014
13.21055,79.0956,3228972,348180,121,6.457944,0.15394402,2.240740741,8.852628761,88.52628761
13.33467,74.74617,2125424,291683,180,4.250848,0.229007634,3.333333333,7.813188967,78.13188967
14.16498,75.02901,1950860,192357,309,3.90172,0.393129771,5.722222222,10.01707199,100.1707199
14.22262,76.40038,1186666,228566,222,2.373332,0.282442748,4.111111111,6.766885859,67.66885859
14.67784,77.60813,279778,5420,17,0.559556,0.021628499,0.314814815,0.895999314,8.959993135
15.34522,76.15478,1371630,504102,184,2.74326,0.234096692,3.407407407,6.3847641,63.847641
15.42977,75.62971,1530639,267839,257,3.061278,0.32697201,4.759259259,8.147509269,81.47509269
16.69563,74.23167,1190241,80011,178,2.380482,0.226463104,3.296296296,5.903241401,59.03241401
16.73308,82.21364,765718,82280,40,1.531436,0.050890585,0.740740741,2.323067326,23.23067326
16.74799,77.4954,699539,55250,44,1.399078,0.055979644,0.814814815,2.269872459,22.69872459
16.82442,75.71537,392906,2660,10,0.785812,0.012722646,0.185185185,0.983719831,9.837198315
16.85438,74.56417,1012940,5966,19,2.02588,0.024173028,0.351851852,2.40190488,24.0190488
17.05439,79.26707,350155,1100,4,0.70031,0.005089059,0.074074074,0.779473133,7.794731326
17.24767,80.14368,832279,77160,40,1.664558,0.050890585,0.740740741,2.456189326,24.56189326
17.3381,77.90441,574933,1090,12,1.149866,0.015267176,0.222222222,1.387355398,13.87355398
17.38405,78.45636,580060,509100,86,1.16012,0.109414758,1.592592593,2.862127351,28.62127351
17.67152,75.91044,704368,6349,72,1.408736,0.091603053,1.333333333,2.833672387,28.33672387
17.68589,73.99333,2320826,71099,176,4.641652,0.223918575,3.259259259,8.124829834,81.24829834
18.04531,78.26078,489075,42530,17,0.97815,0.021628499,0.314814815,1.314593314,13.14593314
18.10483,78.84858,802939,8560,26,1.605878,0.03307888,0.481481481,2.120438362,21.20438362
18.191,79.943,2994358,37573,74,5.988716,0.094147583,1.37037037,7.453233953,74.53233953
18.2989,83.89751,2760855,317245,95,5.52171,0.12086514,1.759259259,7.401834399,74.01834399
18.39014,81.65941,1275393,52124,124,2.550786,0.157760814,2.296296296,5.004843111,50.04843111
18.43915,79.12856,614891,58000,29,1.229782,0.036895674,0.537037037,1.803714711,18.03714711
18.51957,73.85535,1000493,57975,137,2.000986,0.174300254,2.537037037,4.712323291,47.12323291
18.61357,79.37442,803485,200,2,1.60697,0.002544529,0.037037037,1.646551566,16.46551566
18.67154,78.0988,398082,334000,34,0.796164,0.043256997,0.62962963,1.469050627,14.69050627
18.81199,82.71048,3155313,60204,121,6.310626,0.15394402,2.240740741,8.705310761,87.05310761
18.98921,75.75634,2063761,254704,134,4.127522,0.170483461,2.481481481,6.779486942,67.79486942
19.07283,72.88261,1283721,32539,115,2.567442,0.146310433,2.12962963,4.843382062,48.43382062
19.09685,78.34407,272393,52000,21,0.544786,0.026717557,0.388888889,0.960392446,9.603924461
19.19704,72.96355,2291053,299610,193,4.582106,0.245547074,3.574074074,8.401727148,84.01727148
19.26855,76.77081,1917492,68835,119,3.834984,0.151399491,2.203703704,6.190087195,61.90087195
19.38705,85.05079,350745,14248,23,0.70149,0.029262087,0.425925926,1.156678012,11.56678012
19.59083,81.664,458614,30240,25,0.917228,0.031806616,0.462962963,1.411997579,14.11997579
19.67203,78.5359,487280,7910,14,0.97456,0.017811705,0.259259259,1.251630964,12.51630964
19.69693,72.76543,904452,17407,36,1.808904,0.045801527,0.666666667,2.521372193,25.21372193
19.71464,77.14238,1093581,44636,168,2.187162,0.213740458,3.111111111,5.512013569,55.12013569
19.79825,85.82494,457028,13024,44,0.914056,0.055979644,0.814814815,1.784850459,17.84850459
19.84102,75.88636,2240893,71597,122,4.481786,0.155216285,2.259259259,6.896261544,68.96261544
19.87757,75.34226,380207,2700,6,0.760414,0.007633588,0.111111111,0.879158699,8.791586989
19.87757,75.34226,1517232,58931,116,3.034464,0.147582697,2.148148148,5.330194845,53.30194845
19.99727,73.79096,879367,76639,128,1.758734,0.162849873,2.37037037,4.291954243,42.91954243
20.11128,77.133,909212,45873,104,1.818424,0.132315522,1.925925926,3.876665448,38.76665448
20.12882,85.09626,702252,67160,69,1.404504,0.08778626,1.277777778,2.770068037,27.70068037
20.39324,78.13201,738949,83663,95,1.477898,0.12086514,1.759259259,3.358022399,33.58022399
20.41431,72.83236,505310,35400,53,1.01062,0.067430025,0.981481481,2.059531507,20.59531507
20.46497,85.87927,283655,18244,12,0.56731,0.015267176,0.222222222,0.804799398,8.047993978
20.61013,72.93428,2189079,6891,34,4.378158,0.043256997,0.62962963,5.051044627,50.51044627
20.63323,82.06221,1266944,18829,73,2.533888,0.092875318,1.351851852,3.97861517,39.7861517
20.65744,85.59693,251742,13011,12,0.503484,0.015267176,0.222222222,0.740973398,7.409733978
20.70419,83.49029,802475,43480,54,1.60495,0.06870229,1,2.67365229,26.7365229
20.70718,81.54874,199213,6670,62,0.398426,0.078880407,1.148148148,1.625454555,16.25454555
20.71405,70.98224,345859,4300,5,0.691718,0.006361323,0.092592593,0.790671916,7.906719157
20.73081,81.20578,1344186,23580,62,2.688372,0.078880407,1.148148148,3.915400555,39.15400555
20.82318,71.03795,952985,20518,62,1.90597,0.078880407,1.148148148,3.132998555,31.32998555
20.84089,85.10192,54872,1420,3,0.109744,0.003816794,0.055555556,0.169116349,1.691163494
20.84852,86.33729,699177,22061,101,1.398354,0.128498728,1.87037037,3.397223098,33.97223098
20.93333,77.75,925248,27157,96,1.850496,0.122137405,1.777777778,3.750411182,37.50411182
20.94237,72.92467,625257,56658,29,1.250514,0.036895674,0.537037037,1.824446711,18.24446711
21.00292,75.56602,563840,141712,132,1.12768,0.167938931,2.444444444,3.740063376,37.40063376
21.03333,81.53333,1477257,10099,51,2.954514,0.064885496,0.944444444,3.963843941,39.63843941
21.10743,82.0948,387389,67040,70,0.774778,0.089058524,1.296296296,2.16013282,21.6013282
21.16817,79.64885,1296758,105641,178,2.593516,0.226463104,3.296296296,6.116275401,61.16275401
21.19147,81.27619,612694,11762,44,1.225388,0.055979644,0.814814815,2.096182459,20.96182459
21.19594,72.83023,1382440,944,9,2.76488,0.011450382,0.166666667,2.942997048,29.42997048
21.19594,72.83023,1493825,9478,46,2.98765,0.058524173,0.851851852,3.898026025,38.98026025
21.28777,71.7556,846715,65515,200,1.69343,0.254452926,3.703703704,5.65158663,56.5158663
21.33348,83.61905,1468727,42630,120,2.937454,0.152671756,2.222222222,5.312347978,53.12347978
21.46026,80.19205,574700,154200,85,1.1494,0.108142494,1.574074074,2.831616568,28.31616568
21.46527,83.97573,636918,89300,101,1.273836,0.128498728,1.87037037,3.272705098,32.72705098
21.49266,86.93348,1016221,31987,100,2.032442,0.127226463,1.851851852,4.011520315,40.11520315
21.51966,70.45981,1249367,900,5,2.498734,0.006361323,0.092592593,2.597687916,25.97687916
21.51966,70.45981,644132,1185,10,1.288264,0.012722646,0.185185185,1.486171831,14.86171831
21.53827,84.73337,1672485,35759,106,3.34497,0.134860051,1.962962963,5.442793014,54.42793014
21.64219,69.60929,1190488,29081,197,2.380976,0.250636132,3.648148148,6.27976028,62.7976028
21.65678,82.16062,673240,66424,64,1.34648,0.081424936,1.185185185,2.613090122,26.13090122
21.69482,72.9805,3002311,19903,160,6.004622,0.203562341,2.962962963,9.171147304,91.71147304
21.76287,72.15331,1591830,14382,46,3.18366,0.058524173,0.851851852,4.094036025,40.94036025
21.76287,72.15331,1513544,31510,75,3.027088,0.095419847,1.388888889,4.511396736,45.11396736
21.8156,80.18845,687905,29104,111,1.37581,0.141221374,2.055555556,3.57258693,35.7258693
21.82292,75.61394,1096406,110300,182,2.192812,0.231552163,3.37037037,5.794734533,57.94734533
21.82427,76.35086,1001857,60569,105,2.003714,0.133587786,1.944444444,4.081746231,40.81746231
21.85531,84.00698,1169829,41202,32,2.339658,0.040712468,0.592592593,2.972963061,29.72963061
21.89764,83.3966,57601,5580,9,0.115202,0.011450382,0.166666667,0.293319048,2.933190483
21.90056,77.90229,942471,33895,148,1.884942,0.188295165,2.740740741,4.813977906,48.13977906
21.90174,70.0327,2004814,161910,237,4.009628,0.301526718,4.388888889,8.700043606,87.00043606
22.03232,74.89982,1475211,113902,163,2.950422,0.207379135,3.018518519,6.176319653,61.76319653
22.05697,78.93958,1291889,36295,152,2.583778,0.193384224,2.814814815,5.591977039,55.91977039
22.06566,81.68543,907491,41250,91,1.814982,0.115776081,1.685185185,3.615943267,36.15943267
22.08005,82.15543,127177,12072,56,0.254354,0.071246819,1.037037037,1.362637856,13.62637856
22.08005,82.15543,1041282,27696,52,2.082564,0.066157761,0.962962963,3.111684724,31.11684724
22.11667,84.03333,493021,10294,50,0.986042,0.063613232,0.925925926,1.975581157,19.75581157
22.16917,71.66671,609883,5240,14,1.219766,0.017811705,0.259259259,1.496836964,14.96836964
22.29161,70.79322,1433454,2966,27,2.866908,0.034351145,0.5,3.401259145,34.01259145
22.29161,70.79322,614711,8409,109,1.229422,0.138676845,2.018518519,3.386617363,33.86617363
22.29941,73.20812,660752,9265,12,1.321504,0.015267176,0.222222222,1.558993398,15.58993398
22.29941,73.20812,1582623,17271,105,3.165246,0.133587786,1.944444444,5.243278231,52.43278231
22.3458,82.69633,316408,73902,28,0.632816,0.03562341,0.518518519,1.186957928,11.86957928
22.45384,86.99497,1120718,21120,59,2.241436,0.075063613,1.092592593,3.409092206,34.09092206
22.47292,70.06673,858749,3370,34,1.717498,0.043256997,0.62962963,2.390384627,23.90384627
22.47292,70.06673,1026067,15600,39,2.052134,0.049618321,0.722222222,2.823974543,28.23974543
22.49183,92.98143,73532,1158,4,0.147064,0.005089059,0.074074074,0.226227133,2.262271326
22.56263,88.36304,279917,3271,9,0.559834,0.011450382,0.166666667,0.737951048,7.379510483
22.59373,75.29774,1354010,23552,94,2.70802,0.119592875,1.740740741,4.568353616,45.68353616
22.59879,80.37115,1372558,20316,125,2.745116,0.159033079,2.314814815,5.218963894,52.18963894
22.61523,84.50208,566913,9971,35,1.133826,0.044529262,0.648148148,1.82650341,18.2650341
22.71792,75.8333,1121245,37380,122,2.24249,0.155216285,2.259259259,4.656965544,46.56965544
22.74747,77.72736,493315,16450,64,0.98663,0.081424936,1.185185185,2.253240122,22.53240122
22.75218,72.68533,357125,11580,15,0.71425,0.019083969,0.277777778,1.011111747,10.11111747
22.81731,70.8377,1943723,19408,132,3.887446,0.167938931,2.444444444,6.499829376,64.99829376
22.89247,92.74218,69813,2900,4,0.139626,0.005089059,0.074074074,0.218789133,2.187891326
22.94141,81.07975,1722323,51350,60,3.444646,0.076335878,1.111111111,4.632092989,46.32092989
22.96585,76.05526,710191,17643,85,1.420382,0.108142494,1.574074074,3.102598568,31.02598568
23.02579,72.58727,1715655,32166,97,3.43131,0.123409669,1.796296296,5.351015966,53.51015966
23.02579,72.58727,1018549,47720,47,2.037098,0.059796438,0.87037037,2.967264808,29.67264808
23.04268,84.54429,631984,16232,71,1.263968,0.090330789,1.314814815,2.669113604,26.69113604
23.0738,87.31991,1343896,71789,123,2.687792,0.15648855,2.277777778,5.122058327,51.22058327
23.07602,85.27818,445025,25711,103,0.89005,0.131043257,1.907407407,2.928500664,29.28500664
23.10344,81.69083,442415,55568,188,0.88483,0.239185751,3.481481481,4.605497232,46.05497232
23.18239,75.77643,1106604,68502,177,2.213208,0.22519084,3.277777778,5.716176617,57.16176617
23.2,77.08333,1672633,107280,147,3.345266,0.187022901,2.722222222,6.254511123,62.54511123
23.21347,82.86836,172430,4540,15,0.34486,0.019083969,0.277777778,0.641721747,6.417217472
23.21667,72.68333,709101,5951,57,1.418202,0.072519084,1.055555556,2.54627664,25.4627664
23.21667,72.68333,1140830,18401,39,2.28166,0.049618321,0.722222222,3.053500543,30.53500543
23.23241,87.0716,962826,13444,32,1.925652,0.040712468,0.592592593,2.558957061,25.58957061
23.23241,87.0716,1469879,44062,96,2.939758,0.122137405,1.777777778,4.839673182,48.39673182
23.25469,77.40289,1246064,216050,119,2.492128,0.151399491,2.203703704,4.847231195,48.47231195
23.29312,92.84679,66301,8000,4,0.132602,0.005089059,0.074074074,0.211765133,2.117651326
23.29356,81.3619,1145188,56566,219,2.290376,0.278625954,4.055555556,6.62455751,66.2455751
23.33033,75.04032,1343197,30030,128,2.686394,0.162849873,2.37037037,5.219614243,52.19614243
23.33033,77.7811,676797,55670,189,1.353594,0.240458015,3.5,5.094052015,50.94052015
23.34316,85.3094,621696,8082,31,1.243392,0.039440204,0.574074074,1.856906278,18.56906278
23.36453,81.04374,2696290,313,8,5.39258,0.010178117,0.148148148,5.550906265,55.50906265
23.42637,76.27775,961581,36821,47,1.923162,0.059796438,0.87037037,2.853328808,28.53328808
23.43305,84.67992,328832,16800,53,0.657664,0.067430025,0.981481481,1.706575507,17.06575507
23.52473,80.83716,2102307,70748,172,4.204614,0.218829517,3.185185185,7.608628702,76.08628702
23.52604,77.81092,525231,51810,58,1.050462,0.073791349,1.074074074,2.198327423,21.98327423
23.72894,92.71791,110152,11880,52,0.220304,0.066157761,0.962962963,1.249424724,12.49424724
23.72894,92.71791,313633,13512,13,0.627266,0.01653944,0.240740741,0.884546181,8.845461809
23.74423,84.49984,455888,7553,16,0.911776,0.020356234,0.296296296,1.22842853,12.2842853
23.78707,85.95644,529655,87076,143,1.05931,0.181933842,2.648148148,3.88939199,38.8939199
23.79759,86.42992,685660,13055,32,1.37132,0.040712468,0.592592593,2.004625061,20.04625061
23.83312,79.4419,1793770,52774,202,3.58754,0.256997455,3.740740741,7.585278196,75.85278196
23.92703,92.48968,152591,1080,4,0.305182,0.005089059,0.074074074,0.384345133,3.843451326
23.963,86.80285,1021290,9773,33,2.04258,0.041984733,0.611111111,2.695675844,26.95675844
23.99241,85.36162,485362,18924,55,0.970724,0.069974555,1.018518519,2.059217073,20.59217073
24.04488,78.96094,1466604,8248,26,2.933208,0.03307888,0.481481481,3.447768362,34.47768362
24.07184,75.06986,795907,50850,57,1.591814,0.072519084,1.055555556,2.71988864,27.1988864
24.07964,91.59972,413744,40024,31,0.827488,0.039440204,0.574074074,1.441002278,14.41002278
24.16002,83.80755,1853421,51411,134,3.706842,0.170483461,2.481481481,6.358806942,63.58806942
24.1839,88.27171,1853834,37603,106,3.707668,0.134860051,1.962962963,5.805491014,58.05491014
24.18622,86.30875,520217,19996,28,1.040434,0.03562341,0.518518519,1.594575928,15.94575928
24.19973,82.67535,781575,30903,32,1.56315,0.040712468,0.592592593,2.196455061,21.96455061
24.20645,84.87085,1076366,14135,38,2.152732,0.048346056,0.703703704,2.90478176,29.0478176
24.22388,92.67869,118223,5800,5,0.236446,0.006361323,0.092592593,0.335399916,3.353999157
24.26227,93.18873,22926,808,4,0.045852,0.005089059,0.074074074,0.125015133,1.250151326
24.26778,87.24855,1334730,10112,30,2.66946,0.038167939,0.555555556,3.263183494,32.63183494
24.32987,94.00379,161419,7200,9,0.322838,0.011450382,0.166666667,0.500955048,5.009550483
24.33353,93.66999,37209,350,4,0.074418,0.005089059,0.074074074,0.153581133,1.535811326
24.3855,94.1472,26673,474,4,0.053346,0.005089059,0.074074074,0.132509133,1.325091326
24.4038,81.87954,1349716,68352,202,2.699432,0.256997455,3.740740741,6.697170196,66.97170196
24.47639,74.86241,995415,28540,113,1.99083,0.143765903,2.092592593,4.227188496,42.27188496
24.4982,93.98126,38147,4800,3,0.076294,0.003816794,0.055555556,0.135666349,1.356663494
24.53256,81.29234,1322005,12002,54,2.64401,0.06870229,1,3.71271229,37.1271229
24.57578,77.73123,566447,16251,29,1.132894,0.036895674,0.537037037,1.706826711,17.06826711
24.57726,80.82719,2058854,74000,70,4.117708,0.089058524,1.296296296,5.50306282,55.0306282
24.58584,73.71346,1137241,3440,9,2.274482,0.011450382,0.166666667,2.452599048,24.52599048
24.59633,76.16499,1211019,7126,25,2.422038,0.031806616,0.462962963,2.916807579,29.16807579
