Lattitude,Longitude,Total Doses,Sessions,Sites ,Out of 100
8.4855,76.94924,1596518,55094,77,47.16926303
8.72742,77.6838,1695286,18864,58,45.38437423
8.88113,76.58469,1325970,34428,80,42.35202652
9.26667,76.78333,2627032,69977,122,76.68539544
9.37158,78.83077,497962,19600,49,19.65672374
9.37158,78.83077,578340,23020,26,16.71240362
9.49004,76.3264,806739,259749,160,47.80003304
9.58692,76.52132,2752471,27098,96,74.04857182
9.84701,78.48358,1578832,6101,13,34.14944181
9.919,78.11953,1174995,4050,26,28.64550362
10.36896,77.98036,833595,7605,20,20.63005663
10.36896,77.98036,694900,22840,34,20.62686627
10.38128,78.82141,186137,2846,7,5.10809482
10.38128,78.82141,455863,8500,25,14.06495579
10.77269,79.6368,845918,14600,62,29.18864555
10.8155,78.69651,548111,9055,25,15.90991579
10.91667,79.83333,1413744,19477,65,41.13888905
10.95771,78.08095,1247017,46520,36,32.06502193
11.00555,76.96612,502986,25100,52,20.35092724
11.04199,76.08154,3233056,134529,157,95.73264954
11.11541,77.35456,600079,16180,41,20.11580109
11.13849,79.07556,422768,8700,48,17.95493591
11.22126,78.16524,888835,13140,23,22.32858012
11.23333,78.88333,375231,2620,5,8.494159157
11.24802,75.7804,2125026,35000,109,64.07247363
11.3428,77.72741,775025,21657,49,25.19798374
11.65376,78.15538,609616,31700,43,20.70235675
11.65376,78.15538,401287,43850,43,16.53577675
11.70172,75.53474,150398,11200,14,5.778669641
11.73379,78.95925,1571346,8590,30,37.36415494
11.75617,79.76693,3344937,39899,118,90.25186412
11.86752,75.35763,1228547,27140,49,34.26842374
11.93381,79.82979,55283,394,3,1.699383494
12.1277,78.15794,1349465,134540,90,44.80100483
12.22662,79.07461,1158435,49970,67,36.42852471
12.49838,74.98959,2619664,95855,137,79.50665291
12.51921,78.21382,398261,19340,12,10.34011398
12.5223,76.89746,1030003,108922,312,82.34730343
12.9184,79.13255,709427,7600,25,19.13623579
13.08784,80.27847,1583866,44906,77,46.91622303
13.13768,78.12999,547186,135380,106,31.92195014
13.21055,79.0956,3228972,348180,121,88.52628761
13.33467,74.74617,2125424,291683,180,78.13188967
14.16498,75.02901,1950860,192357,309,100.1707199
14.22262,76.40038,1186666,228566,222,67.66885859
14.67784,77.60813,279778,5420,17,8.959993135
15.34522,76.15478,1371630,504102,184,63.847641
15.42977,75.62971,1530639,267839,257,81.47509269
16.69563,74.23167,1190241,80011,178,59.03241401
16.73308,82.21364,765718,82280,40,23.23067326
16.74799,77.4954,699539,55250,44,22.69872459
16.82442,75.71537,392906,2660,10,9.837198315
16.85438,74.56417,1012940,5966,19,24.0190488
17.05439,79.26707,350155,1100,4,7.794731326
17.24767,80.14368,832279,77160,40,24.56189326
17.3381,77.90441,574933,1090,12,13.87355398
17.38405,78.45636,580060,509100,86,28.62127351
17.67152,75.91044,704368,6349,72,28.33672387
17.68589,73.99333,2320826,71099,176,81.24829834
18.04531,78.26078,489075,42530,17,13.14593314
18.10483,78.84858,802939,8560,26,21.20438362
18.191,79.943,2994358,37573,74,74.53233953
18.2989,83.89751,2760855,317245,95,74.01834399
18.39014,81.65941,1275393,52124,124,50.04843111
18.43915,79.12856,614891,58000,29,18.03714711
18.51957,73.85535,1000493,57975,137,47.12323291
18.61357,79.37442,803485,200,2,16.46551566
18.67154,78.0988,398082,334000,34,14.69050627
18.81199,82.71048,3155313,60204,121,87.05310761
18.98921,75.75634,2063761,254704,134,67.79486942
19.07283,72.88261,1283721,32539,115,48.43382062
19.09685,78.34407,272393,52000,21,9.603924461
19.19704,72.96355,2291053,299610,193,84.01727148
19.26855,76.77081,1917492,68835,119,61.90087195
19.38705,85.05079,350745,14248,23,11.56678012
19.59083,81.664,458614,30240,25,14.11997579
19.67203,78.5359,487280,7910,14,12.51630964
19.69693,72.76543,904452,17407,36,25.21372193
19.71464,77.14238,1093581,44636,168,55.12013569
19.79825,85.82494,457028,13024,44,17.84850459
19.84102,75.88636,2240893,71597,122,68.96261544
19.87757,75.34226,380207,2700,6,8.791586989
19.87757,75.34226,1517232,58931,116,53.30194845
19.99727,73.79096,879367,76639,128,42.91954243
20.11128,77.133,909212,45873,104,38.76665448
20.12882,85.09626,702252,67160,69,27.70068037
20.39324,78.13201,738949,83663,95,33.58022399
20.41431,72.83236,505310,35400,53,20.59531507
20.46497,85.87927,283655,18244,12,8.047993978
20.61013,72.93428,2189079,6891,34,50.51044627
20.63323,82.06221,1266944,18829,73,39.7861517
20.65744,85.59693,251742,13011,12,7.409733978
20.70419,83.49029,802475,43480,54,26.7365229
20.70718,81.54874,199213,6670,62,16.25454555
20.71405,70.98224,345859,4300,5,7.906719157
20.73081,81.20578,1344186,23580,62,39.15400555
20.82318,71.03795,952985,20518,62,31.32998555
20.84089,85.10192,54872,1420,3,1.691163494
20.84852,86.33729,699177,22061,101,33.97223098
20.93333,77.75,925248,27157,96,37.50411182
20.94237,72.92467,625257,56658,29,18.24446711
21.00292,75.56602,563840,141712,132,37.40063376
21.03333,81.53333,1477257,10099,51,39.63843941
21.10743,82.0948,387389,67040,70,21.6013282
21.16817,79.64885,1296758,105641,178,61.16275401
21.19147,81.27619,612694,11762,44,20.96182459
21.19594,72.83023,1382440,944,9,29.42997048
21.19594,72.83023,1493825,9478,46,38.98026025
21.28777,71.7556,846715,65515,200,56.5158663
21.33348,83.61905,1468727,42630,120,53.12347978
21.46026,80.19205,574700,154200,85,28.31616568
21.46527,83.97573,636918,89300,101,32.72705098
21.49266,86.93348,1016221,31987,100,40.11520315
21.51966,70.45981,1249367,900,5,25.97687916
21.51966,70.45981,644132,1185,10,14.86171831
21.53827,84.73337,1672485,35759,106,54.42793014
21.64219,69.60929,1190488,29081,197,62.7976028
21.65678,82.16062,673240,66424,64,26.13090122
21.69482,72.9805,3002311,19903,160,91.71147304
21.76287,72.15331,1591830,14382,46,40.94036025
21.76287,72.15331,1513544,31510,75,45.11396736
21.8156,80.18845,687905,29104,111,35.7258693
21.82292,75.61394,1096406,110300,182,57.94734533
21.82427,76.35086,1001857,60569,105,40.81746231
21.85531,84.00698,1169829,41202,32,29.72963061
21.89764,83.3966,57601,5580,9,2.933190483
21.90056,77.90229,942471,33895,148,48.13977906
21.90174,70.0327,2004814,161910,237,87.00043606
22.03232,74.89982,1475211,113902,163,61.76319653
22.05697,78.93958,1291889,36295,152,55.91977039
22.06566,81.68543,907491,41250,91,36.15943267
22.08005,82.15543,127177,12072,56,13.62637856
22.08005,82.15543,1041282,27696,52,31.11684724
22.11667,84.03333,493021,10294,50,19.75581157
22.16917,71.66671,609883,5240,14,14.96836964
22.29161,70.79322,1433454,2966,27,34.01259145
22.29161,70.79322,614711,8409,109,33.86617363
22.29941,73.20812,660752,9265,12,15.58993398
22.29941,73.20812,1582623,17271,105,52.43278231
22.3458,82.69633,316408,73902,28,11.86957928
22.45384,86.99497,1120718,21120,59,34.09092206
22.47292,70.06673,858749,3370,34,23.90384627
22.47292,70.06673,1026067,15600,39,28.23974543
22.49183,92.98143,73532,1158,4,2.262271326
22.56263,88.36304,279917,3271,9,7.379510483
22.59373,75.29774,1354010,23552,94,45.68353616
22.59879,80.37115,1372558,20316,125,52.18963894
22.61523,84.50208,566913,9971,35,18.2650341
22.71792,75.8333,1121245,37380,122,46.56965544
22.74747,77.72736,493315,16450,64,22.53240122
22.75218,72.68533,357125,11580,15,10.11111747
22.81731,70.8377,1943723,19408,132,64.99829376
22.89247,92.74218,69813,2900,4,2.187891326
22.94141,81.07975,1722323,51350,60,46.32092989
22.96585,76.05526,710191,17643,85,31.02598568
23.02579,72.58727,1715655,32166,97,53.51015966
23.02579,72.58727,1018549,47720,47,29.67264808
23.04268,84.54429,631984,16232,71,26.69113604
23.0738,87.31991,1343896,71789,123,51.22058327
23.07602,85.27818,445025,25711,103,29.28500664
23.10344,81.69083,442415,55568,188,46.05497232
23.18239,75.77643,1106604,68502,177,57.16176617
23.2,77.08333,1672633,107280,147,62.54511123
23.21347,82.86836,172430,4540,15,6.417217472
23.21667,72.68333,709101,5951,57,25.4627664
23.21667,72.68333,1140830,18401,39,30.53500543
23.23241,87.0716,962826,13444,32,25.58957061
23.23241,87.0716,1469879,44062,96,48.39673182
23.25469,77.40289,1246064,216050,119,48.47231195
23.29312,92.84679,66301,8000,4,2.117651326
23.29356,81.3619,1145188,56566,219,66.2455751
23.33033,75.04032,1343197,30030,128,52.19614243
23.33033,77.7811,676797,55670,189,50.94052015
23.34316,85.3094,621696,8082,31,18.56906278
23.36453,81.04374,2696290,313,8,55.50906265
23.42637,76.27775,961581,36821,47,28.53328808
23.43305,84.67992,328832,16800,53,17.06575507
23.52473,80.83716,2102307,70748,172,76.08628702
23.52604,77.81092,525231,51810,58,21.98327423
23.72894,92.71791,110152,11880,52,12.49424724
23.72894,92.71791,313633,13512,13,8.845461809
23.74423,84.49984,455888,7553,16,12.2842853
23.78707,85.95644,529655,87076,143,38.8939199
23.79759,86.42992,685660,13055,32,20.04625061
23.83312,79.4419,1793770,52774,202,75.85278196
23.92703,92.48968,152591,1080,4,3.843451326
23.963,86.80285,1021290,9773,33,26.95675844
23.99241,85.36162,485362,18924,55,20.59217073
24.04488,78.96094,1466604,8248,26,34.47768362
24.07184,75.06986,795907,50850,57,27.1988864
24.07964,91.59972,413744,40024,31,14.41002278
24.16002,83.80755,1853421,51411,134,63.58806942
24.1839,88.27171,1853834,37603,106,58.05491014
24.18622,86.30875,520217,19996,28,15.94575928
24.19973,82.67535,781575,30903,32,21.96455061
24.20645,84.87085,1076366,14135,38,29.0478176
24.22388,92.67869,118223,5800,5,3.353999157
24.26227,93.18873,22926,808,4,1.250151326
24.26778,87.24855,1334730,10112,30,32.63183494
24.32987,94.00379,161419,7200,9,5.009550483
24.33353,93.66999,37209,350,4,1.535811326
24.3855,94.1472,26673,474,4,1.325091326
24.4038,81.87954,1349716,68352,202,66.97170196
24.47639,74.86241,995415,28540,113,42.27188496
24.4982,93.98126,38147,4800,3,1.356663494
24.53256,81.29234,1322005,12002,54,37.1271229
24.57578,77.73123,566447,16251,29,17.06826711
24.57726,80.82719,2058854,74000,70,55.0306282
24.58584,73.71346,1137241,3440,9,24.52599048
24.59633,76.16499,1211019,7126,25,29.16807579
24.63881,93.99639,33136,1020,4,1.454351326
24.63925,87.84239,204399,7707,32,10.42103061
24.64691,77.3113,589836,25490,112,33.96239713
24.68394,92.56097,864589,12441,55,28.17671073
24.69007,78.41915,1771540,118103,116,58.38810845
24.72094,80.18772,749370,27850,50,24.88279157
24.74327,78.83061,881678,84400,184,54.048601
24.79686,85.00385,2856237,120230,152,87.20673039
24.80427,93.12148,432676,8511,31,14.78866278
24.827,87.2125,1131997,39551,65,35.50394905
24.83648,81.36448,984562,25989,75,34.53432736
24.85846,94.51549,118698,16080,9,4.155130483
24.86919,92.35543,292942,26249,70,19.7123882
24.8867,85.54364,1611839,35100,52,42.52798724
24.88838,72.84794,2562909,29280,127,76.3924746
24.9177,79.58871,678282,14990,118,36.91876412
24.92606,86.22531,1287676,9200,12,28.12841398
25.07145,73.8798,785925,180000,45,24.62435242
25.1,76.51667,1253643,75210,74,39.71803953
25.13994,85.84096,2099708,88550,37,49.31674977
25.1449,82.56534,2279956,91450,89,63.212917
25.18254,75.83907,1022413,45000,57,31.7290064
25.24425,87.63481,1824573,27620,78,51.92827086
25.24446,86.97183,1520263,40240,57,41.6860064
25.25803,83.26825,1932718,151984,102,58.84095881
25.2905,79.87533,1320979,17668,29,32.15890711
25.31668,83.01041,1570061,295471,199,70.78487847
25.34707,74.64081,1670888,45985,281,89.02986065
25.39526,82.5703,1307016,70099,131,52.06624593
25.41853,86.13389,1028174,14320,37,27.88606977
25.42378,77.66223,486034,12650,68,23.17841254
25.45887,78.57994,2312924,154962,97,65.45553966
25.5022,86.46708,1379503,73300,120,51.33899978
25.53852,87.57044,802738,100000,40,23.97107326
25.57548,83.98043,1363719,45050,58,38.75303423
25.58333,83.58526,2761004,57451,71,69.27153604
25.59408,85.13563,1032625,146710,146,49.5470434
25.66472,76.69616,787446,37800,78,31.18573086
25.66667,94.5,29363,600,5,1.576799157
25.67312,78.45908,1001879,42400,193,58.23379148
25.67467,94.11099,18262,800,4,1.156871326
25.74572,71.39211,912450,33975,89,35.862797
25.75356,82.68689,893935,22900,81,33.90923435
25.86222,85.77953,932819,37600,127,43.7906746
25.87498,86.59611,1553727,15106,23,35.62642012
25.89509,81.9424,1042634,15405,19,24.6129288
25.89509,81.9424,1570108,93295,262,83.25401185
25.91174,93.7217,50390,1050,3,1.601523494
25.94167,83.56111,1393091,24774,49,37.55930374
25.9553,80.14842,503280,16633,56,21.14843856
25.9553,80.14842,2645188,33936,50,62.79915157
25.96667,94.51667,53748,1306,6,2.262406989
26.00281,92.85605,510965,39000,70,24.0728482
26.02301,76.34408,905763,38663,154,48.59306605
26.04259,74.02373,1553139,794422,365,103.2991385
26.06832,83.18358,1300523,22875,53,36.49957507
26.09717,94.25817,54686,1800,2,1.489535663
26.10224,87.95534,791669,7700,13,18.40618181
26.11527,86.59509,1871207,35972,27,42.76765145
26.12259,85.39055,809898,21350,52,26.48916724
26.1451,79.3366,788867,19300,22,20.13131229
26.14934,87.51323,137855,35600,46,11.86086025
26.15216,85.89707,964127,12670,41,27.39676109
26.15696,81.80519,1166613,48142,48,32.83183591
26.16638,75.78824,1620387,6158,36,39.53242193
26.17668,90.62634,146234,10640,28,8.466099282
26.22096,84.35609,1575738,125100,284,87.72058414
26.22983,78.17337,991900,18610,74,34.48317953
26.24908,92.34764,172879,4515,15,6.426197472
26.25788,82.07269,831800,18321,33,23.16695844
26.26704,94.82415,47631,1000,4,1.744251326
26.32293,91.00632,614969,54102,64,24.96548122
26.3248,94.51834,34325,800,2,1.082315663
26.35367,86.07169,923899,118510,99,38.07085532
26.38126,81.27436,3792267,81492,123,100.1880033
26.40107,90.27286,730242,46310,85,31.42700568
26.4521,74.63867,661873,87106,62,25.50774555
26.46517,79.50918,932624,35000,17,22.01691314
26.46734,84.44041,2102736,249600,193,80.25093148
26.47703,90.55815,558898,8850,38,18.6984576
26.48989,94.81772,167654,6920,16,6.519605304
26.49892,77.99534,1164841,67601,187,60.30558449
26.50167,83.77936,466282,41827,130,35.05365809
26.51167,93.95951,748927,94680,96,33.97769182
26.51393,85.29341,312816,1452,5,7.245859157
26.51667,88.73333,2937136,27786,82,74.97116218
26.54706,80.48781,1265297,20531,59,36.98250206
26.56671,78.78728,1284651,88493,232,71.60763691
26.59357,85.4906,343446,1100,6,8.056366989
26.73583,95.05841,109988,2000,7,3.58511482
26.75367,92.10215,876297,5066,7,18.91129482
26.75751,94.20306,730139,38045,54,25.2898029
26.77615,79.02133,829092,10726,32,22.91489061
26.78817,82.71617,2404933,81494,252,97.97143354
26.83928,80.92313,645843,40378,83,29.34321001
26.89,76.33584,1590536,12416,53,42.29983507
26.91763,70.90387,2535514,54004,111,72.6780493
26.91962,75.78781,1599418,375,3,32.58208349
27.05524,79.9188,1238885,12517,44,33.48564459
27.07059,88.47529,666577,28437,37,20.65412977
27.14665,93.24643,94686,1770,15,4.862337472
27.15092,78.39781,1385174,99850,124,52.24405111
27.18333,78.01667,1084372,55363,102,41.87403881
27.20201,73.73394,1773964,34943,190,73.08176798
27.21731,77.49009,1891492,25252,69,51.48548037
27.22857,79.02882,510631,40810,104,30.79503448
27.25097,75.17893,917268,90756,50,28.24075157
27.39134,79.5793,719928,22203,53,24.88767507
27.39491,80.13165,758315,13750,23,19.71818012
27.42949,82.18545,635859,15400,17,16.08161314
27.42949,82.18545,1874610,62319,120,61.24113978
27.47989,94.90837,952641,146000,146,47.9473634
27.48333,94.58333,653552,54043,43,21.58107675
27.48905,95.35992,260580,46800,38,12.7320976
27.5035,77.67215,857885,61747,111,39.1254693
27.56192,80.68265,1337259,21908,30,32.68241494
27.56246,76.625,2510798,120260,188,87.42263232
27.59551,78.05201,1925703,204524,84,55.13831785
27.61206,75.13996,963548,366098,366,91.70522633
27.66904,95.86395,41482,650,6,2.017086989
27.80882,78.64579,2506246,28331,100,69.91570315
27.88145,78.07464,2485889,48390,78,65.15459086
27.94822,80.77935,599666,15752,43,20.50335675
27.99486,74.95628,872422,112200,141,45.35344424
28.01762,73.31495,2078222,70864,184,77.979481
28.03811,79.12668,2298818,63732,57,57.2571064
28.10296,77.00144,754082,14402,34,21.81050627
28.14469,77.32546,350634,18407,42,15.32480892
28.199,76.6183,953935,24391,36,26.20338193
28.26935,76.15253,770281,22340,41,23.51984109
28.30415,74.96718,1273623,70951,228,70.59544558
28.36678,79.43167,1597443,48411,95,50.75010399
28.40392,77.85773,1919897,118550,104,58.98035448
28.41124,77.31316,557089,35600,34,17.87064627
28.52999,94.37322,49908,900,8,2.581422652
28.58498,78.56959,1884050,97020,102,57.86759881
28.59166,76.27161,915385,75027,140,46.01479641
28.60311,77.13988,2130190,42716,145,71.30043557
28.6063,76.6565,1209080,143960,91,42.19121267
28.63124,79.80436,1453386,44600,77,44.30662303
28.63576,77.22445,1396548,23268,104,48.51337448
28.64201,75.38612,1116217,26260,94,40.92767616
28.66535,77.43915,2445401,23751,52,59.19922724
28.72985,77.78068,620518,31890,72,26.65972387
28.79304,76.13968,1308336,38170,52,36.45792724
28.83893,78.77684,1460701,31040,21,33.37008446
28.89447,76.58917,850943,17256,34,23.74772627
28.90314,78.46984,1136637,41644,103,43.11724664
28.94485,77.21865,1388853,27077,61,39.84943772
28.98002,77.70636,1101881,13340,14,24.80832964
28.99478,77.01937,974131,25799,59,31.15918206
29.15394,75.72294,3079411,42795,124,86.12879111
29.31577,76.31502,826205,43975,45,25.42995242
29.33501,80.07783,419807,4120,26,13.54174362
29.373,78.13636,844858,12681,20,20.85531663
29.38747,76.96825,671529,15810,35,20.3573541
29.44768,75.67206,1824718,102460,106,57.47259014
29.4497,77.30959,1512462,13450,32,36.58229061
29.47091,77.70332,1475650,87380,172,63.55314702
29.51525,75.45554,2112835,122838,68,55.71443254
29.53489,75.02898,814478,18305,42,24.60168892
29.58182,74.32938,905435,105300,220,61.64842293
29.58349,80.20947,617804,23311,51,22.44937941
29.59713,79.65911,2433985,27695,87,65.89768134
29.69197,76.98448,745316,19887,73,29.3535917
29.80153,76.39959,786742,62200,95,34.53608399
29.83738,79.77161,554885,7150,26,16.24330362
29.92009,73.87496,781671,24230,78,31.07023086
29.94791,78.16025,2106748,63170,124,66.67553111
29.9679,77.54522,994356,26440,98,39.28208749
29.98844,75.40167,2848597,116093,49,66.66942374
30.12796,77.28371,1231126,44360,88,42.03840917
30.20747,74.93893,362595,7286,12,9.626793978
30.22243,78.78341,246112,17420,75,19.76532736
30.24506,75.84488,510620,16414,39,17.93080543
30.28467,78.98354,457001,19263,70,22.9935682
30.33625,76.3922,585454,104440,50,21.60447157
30.36099,76.79782,1682693,8922,92,51.8613805
30.37451,75.5487,1478842,107235,92,47.7843605
30.40207,74.02836,434111,73409,89,26.296017
30.67399,74.75579,734692,13574,23,19.24572012
30.69461,76.8504,730134,80650,56,25.68551856
30.72986,78.44342,1648529,70700,84,49.59483785
30.73629,76.7884,1792146,46280,72,50.09228387
30.81383,75.16878,408128,83312,70,22.0161082
30.90908,77.10869,563954,10870,65,24.14308905
30.91204,75.85379,562321,2292,12,13.62131398
31.10442,77.16662,1161839,24892,181,59.0580975
31.24188,77.12362,1218862,35052,62,36.64752555
31.32556,75.57917,1416187,61300,100,48.11452315
31.38011,75.38105,1880108,48601,37,44.92474977
31.44943,77.63087,1373586,30280,50,37.36711157
31.45191,74.92777,555755,19938,44,19.82304459
31.53723,75.91269,1111591,68546,95,41.03306399
31.62234,74.87534,39838,1000,3,1.390483494
32.27484,75.65287,635807,20962,32,19.04919061
32.36941,75.52539,1625573,21575,37,39.83404977
32.55531,76.12647,496252,5762,52,20.21624724
32.56245,75.11993,301930,21090,134,32.55824942
32.73569,74.86911,262526,18197,94,23.85385616
32.92431,75.13573,1087084,216336,82,37.97012218
33.14916,75.54746,698360,130557,149,43.45546689
33.24278,75.23513,508603,66991,102,30.35865881
33.31346,75.76726,594263,72665,147,40.97771123
33.64456,75.01923,183375,18780,76,18.70849519
33.73068,75.15418,655053,10110,54,23.7880829
33.77033,74.09254,692352,100874,76,28.88803519
33.87405,74.89955,491228,64165,87,27.04254134
34.03056,74.26417,444190,54681,132,35.00763376
34.16504,77.58402,142327,1840,12,5.221433978
34.55765,76.12622,986850,136370,75,34.58008736
