Lattitude,Longitude,Total Doses,Sessions,Sites 
21.64219,69.60929,1190488,29081,197
21.90174,70.0327,2004814,161910,237
22.47292,70.06673,1026067,15600,39
22.47292,70.06673,858749,3370,34
21.51966,70.45981,644132,1185,10
21.51966,70.45981,1249367,900,5
22.29161,70.79322,614711,8409,109
22.29161,70.79322,1433454,2966,27
22.81731,70.8377,1943723,19408,132
26.91763,70.90387,2535514,54004,111
20.71405,70.98224,345859,4300,5
20.82318,71.03795,952985,20518,62
21.59983,71.21169,6460327,364229,324
25.74572,71.39211,912450,33975,89
22.72706,71.64856,4917372,86690,56
22.16917,71.66671,609883,5240,14
21.28777,71.7556,846715,65515,200
21.76287,72.15331,1591830,14382,46
21.76287,72.15331,1513544,31510,75
23.02579,72.58727,1018549,47720,47
23.02579,72.58727,1715655,32166,97
23.21667,72.68333,709101,5951,57
23.21667,72.68333,1140830,18401,39
22.75218,72.68533,357125,11580,15
19.69693,72.76543,904452,17407,36
21.19594,72.83023,1382440,944,9
21.19594,72.83023,1493825,9478,46
20.41431,72.83236,505310,35400,53
24.88838,72.84794,2562909,29280,127
19.07283,72.88261,1283721,32539,115
20.94237,72.92467,625257,56658,29
20.61013,72.93428,2189079,6891,34
22.55251,72.9552,1237595,0,0
19.19704,72.96355,2291053,299610,193
21.69482,72.9805,3002311,19903,160
22.29941,73.20812,660752,9265,12
22.29941,73.20812,1582623,17271,105
16.99154,73.31022,2093680,153442,314
28.01762,73.31495,2078222,70864,184
24.58584,73.71346,1137241,3440,9
27.20201,73.73394,1773964,34943,190
19.99727,73.79096,879367,76639,128
18.51957,73.85535,1000493,57975,137
29.92009,73.87496,781671,24230,78
25.07145,73.8798,785925,180000,45
17.68589,73.99333,2320826,71099,176
26.04259,74.02373,1553139,794422,365
30.40207,74.02836,434111,73409,89
33.77033,74.09254,692352,100874,76
16.69563,74.23167,1190241,80011,178
21.36671,74.24051,1467922,104895,388
34.03056,74.26417,444190,54681,132
29.58182,74.32938,905435,105300,220
23.54109,74.4425,2928883,85226,447
16.85438,74.56417,1012940,5966,19
22.76772,74.59087,2605938,273970,319
26.4521,74.63867,661873,87106,62
25.34707,74.64081,1670888,45985,281
13.33467,74.74617,2125424,291683,180
30.67399,74.75579,734692,13574,23
24.47639,74.86241,995415,28540,113
32.73569,74.86911,262526,18197,94
31.62234,74.87534,39838,1000,3
33.87405,74.89955,491228,64165,87
22.03232,74.89982,1475211,113902,163
31.45191,74.92777,555755,19938,44
30.20747,74.93893,362595,7286,12
27.99486,74.95628,872422,112200,141
28.30415,74.96718,1273623,70951,228
12.49838,74.98959,2619664,95855,137
33.64456,75.01923,183375,18780,76
29.53489,75.02898,814478,18305,42
14.16498,75.02901,1950860,192357,309
23.33033,75.04032,1343197,30030,128
24.07184,75.06986,795907,50850,57
32.56245,75.11993,301930,21090,134
32.92431,75.13573,1087084,216336,82
27.61206,75.13996,963548,366098,366
33.73068,75.15418,655053,10110,54
30.81383,75.16878,408128,83312,70
27.25097,75.17893,917268,90756,50
33.24278,75.23513,508603,66991,102
22.59373,75.29774,1354010,23552,94
19.87757,75.34226,380207,2700,6
19.87757,75.34226,1517232,58931,116
11.86752,75.35763,1228547,27140,49
31.38011,75.38105,1880108,48601,37
28.64201,75.38612,1116217,26260,94
29.98844,75.40167,2848597,116093,49
14.79354,75.40448,1613504,532260,388
29.51525,75.45554,2112835,122838,68
32.36941,75.52539,1625573,21575,37
11.70172,75.53474,150398,11200,14
33.14916,75.54746,698360,130557,149
30.37451,75.5487,1478842,107235,92
21.00292,75.56602,563840,141712,132
31.32556,75.57917,1416187,61300,100
21.82292,75.61394,1096406,110300,182
15.42977,75.62971,1530639,267839,257
25.43855,75.63735,1913349,0,0
32.27484,75.65287,635807,20962,32
29.44768,75.67206,1824718,102460,106
16.82442,75.71537,392906,2660,10
29.15394,75.72294,3079411,42795,124
18.98921,75.75634,2063761,254704,134
33.31346,75.76726,594263,72665,147
23.18239,75.77643,1106604,68502,177
11.24802,75.7804,2125026,35000,109
26.91962,75.78781,1599418,375,3
26.91962,75.78781,3682682,74942,145
26.16638,75.78824,1620387,6158,36
22.71792,75.8333,1121245,37380,122
25.18254,75.83907,1022413,45000,57
30.24506,75.84488,510620,16414,39
30.91204,75.85379,562321,2292,12
19.84102,75.88636,2240893,71597,122
17.67152,75.91044,704368,6349,72
31.53723,75.91269,1111591,68546,95
18.18158,76.03889,3684398,194859,387
22.96585,76.05526,710191,17643,85
11.04199,76.08154,3233056,134529,157
13.00715,76.0962,1604093,514194,455
34.55765,76.12622,986850,136370,75
32.55531,76.12647,496252,5762,52
28.79304,76.13968,1308336,38170,52
28.26935,76.15253,770281,22340,41
15.34522,76.15478,1371630,504102,184
24.59633,76.16499,1211019,7126,25
10.51667,76.21667,3807157,109625,164
21.30868,76.23026,2978546,74650,285
28.59166,76.27161,915385,75027,140
23.42637,76.27775,961581,36821,47
29.31577,76.31502,826205,43975,45
9.49004,76.3264,806739,259749,160
26.89,76.33584,1590536,12416,53
26.02301,76.34408,905763,38663,154
21.82427,76.35086,1001857,60569,105
30.33625,76.3922,585454,104440,50
29.80153,76.39959,786742,62200,95
14.22262,76.40038,1186666,228566,222
25.1,76.51667,1253643,75210,74
9.58692,76.52132,2752471,27098,96
18.39721,76.56784,3244938,1030798,296
8.88113,76.58469,1325970,34428,80
28.89447,76.58917,850943,17256,34
28.199,76.6183,953935,24391,36
27.56246,76.625,2510798,120260,188
28.6063,76.6565,1209080,143960,91
25.66472,76.69616,787446,37800,78
19.26855,76.77081,1917492,68835,119
9.26667,76.78333,2627032,69977,122
30.73629,76.7884,1792146,46280,72
30.36099,76.79782,1682693,8922,92
30.69461,76.8504,730134,80650,56
12.5223,76.89746,1030003,108922,312
31.71194,76.93273,50593,0,0
8.4855,76.94924,1596518,55094,77
11.00555,76.96612,502986,25100,52
9.85,76.96667,4229139,73644,172
29.38747,76.96825,671529,15810,35
29.69197,76.98448,745316,19887,73
20.70957,76.9981,2711444,128417,331
28.10296,77.00144,754082,14402,34
28.99478,77.01937,974131,25799,59
26.49831,77.02755,3079710,400661,237
23.2,77.08333,1672633,107280,147
30.90908,77.10869,563954,10870,65
31.24188,77.12362,1218862,35052,62
20.11128,77.133,909212,45873,104
16.77007,77.13755,1608238,678524,465
28.60311,77.13988,2130190,42716,145
19.71464,77.14238,1093581,44636,168
31.10442,77.16662,1161839,24892,181
28.94485,77.21865,1388853,27077,61
28.63576,77.22445,1396548,23268,104
30.12796,77.28371,1231126,44360,88
29.4497,77.30959,1512462,13450,32
24.64691,77.3113,589836,25490,112
28.41124,77.31316,557089,35600,34
19.16023,77.31497,3684484,165125,346
28.14469,77.32546,350634,18407,42
11.11541,77.35456,600079,16180,41
16.20546,77.35567,2821963,261660,295
23.25469,77.40289,1246064,216050,119
28.66535,77.43915,2445401,23751,52
27.21731,77.49009,1891492,25252,69
16.74799,77.4954,699539,55250,44
17.90802,77.51524,2159395,935109,388
29.9679,77.54522,994356,26440,98
34.16504,77.58402,142327,1840,12
14.67784,77.60813,279778,5420,17
31.44943,77.63087,1373586,30280,50
25.42378,77.66223,486034,12650,68
27.5035,77.67215,857885,61747,111
8.72742,77.6838,1695286,18864,58
29.47091,77.70332,1475650,87380,172
28.98002,77.70636,1101881,13340,14
22.74747,77.72736,493315,16450,64
11.3428,77.72741,775025,21657,49
24.57578,77.73123,566447,16251,29
20.93333,77.75,925248,27157,96
28.72985,77.78068,620518,31890,72
23.33033,77.7811,676797,55670,189
23.52604,77.81092,525231,51810,58
28.40392,77.85773,1919897,118550,104
21.90056,77.90229,942471,33895,148
17.3381,77.90441,574933,1090,12
10.36896,77.98036,833595,7605,20
10.36896,77.98036,694900,22840,34
26.49892,77.99534,1164841,67601,187
27.18333,78.01667,1084372,55363,102
15.82887,78.03602,3721849,93300,234
27.59551,78.05201,1925703,204524,84
27.88145,78.07464,2485889,48390,78
10.95771,78.08095,1247017,46520,36
18.67154,78.0988,398082,334000,34
9.919,78.11953,1174995,4050,26
13.13768,78.12999,547186,135380,106
20.39324,78.13201,738949,83663,95
29.373,78.13636,844858,12681,20
11.65376,78.15538,401287,43850,43
11.65376,78.15538,609616,31700,43
12.1277,78.15794,1349465,134540,90
29.94791,78.16025,2106748,63170,124
11.22126,78.16524,888835,13140,23
26.22983,78.17337,991900,18610,74
12.51921,78.21382,398261,19340,12
18.04531,78.26078,489075,42530,17
19.09685,78.34407,272393,52000,21
27.15092,78.39781,1385174,99850,124
24.69007,78.41915,1771540,118103,116
30.72986,78.44342,1648529,70700,84
17.38405,78.45636,580060,509100,86
25.67312,78.45908,1001879,42400,193
28.90314,78.46984,1136637,41644,103
9.84701,78.48358,1578832,6101,13
19.67203,78.5359,487280,7910,14
28.58498,78.56959,1884050,97020,102
25.45887,78.57994,2312924,154962,97
20.73933,78.59784,6649487,164793,293
27.80882,78.64579,2506246,28331,100
10.8155,78.69651,548111,9055,25
28.83893,78.77684,1460701,31040,21
30.22243,78.78341,246112,17420,75
26.56671,78.78728,1284651,88493,232
10.38128,78.82141,186137,2846,7
10.38128,78.82141,455863,8500,25
24.74327,78.83061,881678,84400,184
9.37158,78.83077,578340,23020,26
9.37158,78.83077,497962,19600,49
18.10483,78.84858,802939,8560,26
11.23333,78.88333,375231,2620,5
18.79473,78.91661,4504695,80073,137
22.05697,78.93958,1291889,36295,152
11.73379,78.95925,1571346,8590,30
24.04488,78.96094,1466604,8248,26
30.28467,78.98354,457001,19263,70
26.77615,79.02133,829092,10726,32
27.22857,79.02882,510631,40810,104
12.22662,79.07461,6275909,154951,203
12.22662,79.07461,1158435,49970,67
11.13849,79.07556,422768,8700,48
21.14631,79.08491,12656802,346241,500
13.21055,79.0956,3228972,348180,121
28.03811,79.12668,2298818,63732,57
18.43915,79.12856,614891,58000,29
12.9184,79.13255,709427,7600,25
17.72602,79.15236,552363,0,0
17.05439,79.26707,350155,1100,4
26.1451,79.3366,788867,19300,22
18.61357,79.37442,803485,200,2
28.36678,79.43167,1597443,48411,95
23.83312,79.4419,1793770,52774,202
26.46517,79.50918,932624,35000,17
27.39134,79.5793,719928,22203,53
24.9177,79.58871,678282,14990,118
10.77269,79.6368,845918,14600,62
21.16817,79.64885,1296758,105641,178
29.59713,79.65911,2433985,27695,87
11.75617,79.76693,3344937,39899,118
29.83738,79.77161,554885,7150,26
28.63124,79.80436,1453386,44600,77
11.93381,79.82979,55283,394,3
10.91667,79.83333,1413744,19477,65
25.2905,79.87533,1320979,17668,29
27.05524,79.9188,1238885,12517,44
18.191,79.943,2994358,37573,74
23.16697,79.95006,4408639,75149,250
29.33501,80.07783,419807,4120,26
27.39491,80.13165,758315,13750,23
17.24767,80.14368,832279,77160,40
25.9553,80.14842,503280,16633,56
25.9553,80.14842,2645188,33936,50
24.72094,80.18772,749370,27850,50
21.8156,80.18845,687905,29104,111
21.46026,80.19205,574700,154200,85
29.58349,80.20947,617804,23311,51
13.08784,80.27847,1583866,44906,77
22.59879,80.37115,1372558,20316,125
16.29974,80.45729,4123719,252337,282
26.54706,80.48781,1265297,20531,59
27.56192,80.68265,1337259,21908,30
27.94822,80.77935,599666,15752,43
24.57726,80.82719,2058854,74000,70
23.52473,80.83716,2102307,70748,172
26.83928,80.92313,645843,40378,83
23.36453,81.04374,2696290,313,8
22.94141,81.07975,1722323,51350,60
20.73081,81.20578,1344186,23580,62
26.38126,81.27436,3792267,81492,123
21.19147,81.27619,612694,11762,44
24.53256,81.29234,1322005,12002,54
23.29356,81.3619,1145188,56566,219
24.83648,81.36448,984562,25989,75
21.03333,81.53333,1477257,10099,51
20.70718,81.54874,199213,6670,62
18.39014,81.65941,1275393,52124,124
19.59083,81.664,458614,30240,25
22.06566,81.68543,907491,41250,91
23.10344,81.69083,442415,55568,188
26.15696,81.80519,1166613,48142,48
24.4038,81.87954,1349716,68352,202
25.89509,81.9424,1570108,93295,262
25.89509,81.9424,1042634,15405,19
20.63323,82.06221,1266944,18829,73
26.25788,82.07269,831800,18321,33
21.10743,82.0948,387389,67040,70
22.08005,82.15543,127177,12072,56
22.08005,82.15543,1041282,27696,52
21.65678,82.16062,673240,66424,64
27.42949,82.18545,635859,15400,17
27.42949,82.18545,1874610,62319,120
16.73308,82.21364,765718,82280,40
25.1449,82.56534,2279956,91450,89
25.39526,82.5703,1307016,70099,131
24.19973,82.67535,781575,30903,32
25.75356,82.68689,893935,22900,81
22.3458,82.69633,316408,73902,28
18.81199,82.71048,3155313,60204,121
26.78817,82.71617,2404933,81494,252
23.21347,82.86836,172430,4540,15
25.31668,83.01041,1570061,295471,199
26.06832,83.18358,1300523,22875,53
17.68009,83.20161,2253586,748413,624
25.25803,83.26825,1932718,151984,102
21.89764,83.3966,57601,5580,9
18.11692,83.41148,3925207,126649,149
20.70419,83.49029,802475,43480,54
25.94167,83.56111,1393091,24774,49
25.58333,83.58526,2761004,57451,71
21.33348,83.61905,1468727,42630,120
26.50167,83.77936,466282,41827,130
24.16002,83.80755,1853421,51411,134
18.2989,83.89751,2760855,317245,95
21.46527,83.97573,636918,89300,101
25.57548,83.98043,1363719,45050,58
21.85531,84.00698,1169829,41202,32
22.11667,84.03333,493021,10294,50
26.22096,84.35609,1575738,125100,284
26.46734,84.44041,2102736,249600,193
23.74423,84.49984,455888,7553,16
22.61523,84.50208,566913,9971,35
23.04268,84.54429,631984,16232,71
23.43305,84.67992,328832,16800,53
21.53827,84.73337,1672485,35759,106
24.20645,84.87085,1076366,14135,38
24.79686,85.00385,2856237,120230,152
19.38705,85.05079,350745,14248,23
20.12882,85.09626,702252,67160,69
20.84089,85.10192,54872,1420,3
25.59408,85.13563,1032625,146710,146
23.07602,85.27818,445025,25711,103
26.51393,85.29341,312816,1452,5
23.34316,85.3094,621696,8082,31
23.99241,85.36162,485362,18924,55
26.12259,85.39055,809898,21350,52
26.59357,85.4906,343446,1100,6
24.8867,85.54364,1611839,35100,52
20.65744,85.59693,251742,13011,12
25.86222,85.77953,932819,37600,127
19.79825,85.82494,457028,13024,44
25.13994,85.84096,2099708,88550,37
20.46497,85.87927,283655,18244,12
26.15216,85.89707,964127,12670,41
23.78707,85.95644,529655,87076,143
26.35367,86.07169,923899,118510,99
25.41853,86.13389,1028174,14320,37
24.92606,86.22531,1287676,9200,12
24.18622,86.30875,520217,19996,28
20.84852,86.33729,699177,22061,101
23.79759,86.42992,685660,13055,32
25.5022,86.46708,1379503,73300,120
26.11527,86.59509,1871207,35972,27
25.87498,86.59611,1553727,15106,23
23.963,86.80285,1021290,9773,33
24.88091,86.92257,1213194,0,0
21.49266,86.93348,1016221,31987,100
25.24446,86.97183,1520263,40240,57
22.45384,86.99497,1120718,21120,59
23.23241,87.0716,962826,13444,32
23.23241,87.0716,1469879,44062,96
24.827,87.2125,1131997,39551,65
24.26778,87.24855,1334730,10112,30
23.0738,87.31991,1343896,71789,123
25.77895,87.47422,4816344,595020,167
26.14934,87.51323,137855,35600,46
25.53852,87.57044,802738,100000,40
25.24425,87.63481,1824573,27620,78
24.63925,87.84239,204399,7707,32
26.10224,87.95534,791669,7700,13
24.1839,88.27171,1853834,37603,106
22.56263,88.36304,279917,3271,9
27.07059,88.47529,666577,28437,37
26.51667,88.73333,2937136,27786,82
26.40107,90.27286,730242,46310,85
26.47703,90.55815,558898,8850,38
26.17668,90.62634,146234,10640,28
26.32293,91.00632,614969,54102,64
24.07964,91.59972,413744,40024,31
27.57417,91.92437,21314,603,3
26.75367,92.10215,876297,5066,7
26.24908,92.34764,172879,4515,15
24.86919,92.35543,292942,26249,70
23.92703,92.48968,152591,1080,4
24.68394,92.56097,864589,12441,55
24.22388,92.67869,118223,5800,5
23.72894,92.71791,110152,11880,52
23.72894,92.71791,313633,13512,13
22.89247,92.74218,69813,2900,4
23.29312,92.84679,66301,8000,4
26.00281,92.85605,510965,39000,70
22.49183,92.98143,73532,1158,4
24.80427,93.12148,432676,8511,31
24.26227,93.18873,22926,808,4
27.14665,93.24643,94686,1770,15
24.33353,93.66999,37209,350,4
25.91174,93.7217,50390,1050,3
26.51167,93.95951,748927,94680,96
25.15273,93.97167,13128,1130,4
24.4982,93.98126,38147,4800,3
24.63881,93.99639,33136,1020,4
24.32987,94.00379,161419,7200,9
25.67467,94.11099,18262,800,4
24.3855,94.1472,26673,474,4
26.75751,94.20306,730139,38045,54
26.09717,94.25817,54686,1800,2
28.52999,94.37322,49908,900,8
25.66667,94.5,29363,600,5
24.85846,94.51549,118698,16080,9
25.96667,94.51667,53748,1306,6
26.3248,94.51834,34325,800,2
27.48333,94.58333,653552,54043,43
26.48989,94.81772,167654,6920,16
26.26704,94.82415,47631,1000,4
27.47989,94.90837,952641,146000,146
26.73583,95.05841,109988,2000,7
27.48905,95.35992,260580,46800,38
27.66904,95.86395,41482,650,6
